Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    eof

Grammar

Rule 0     S' -> program
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SDoWhile                       shift and go to state 20
    SInst                          shift and go to state 44
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 21

    (9) SInst -> SFor . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SFor                           shift and go to state 21
    SInst                          shift and go to state 45
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 22

    (10) SInst -> SRet . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SRet                           shift and go to state 22
    SInst                          shift and go to state 46
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 23

    (11) SInst -> SArr . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SArr                           shift and go to state 23
    SInst                          shift and go to state 47
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 24

    (12) SInst -> SBreak . SInst
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (38) SVar -> . STipos IDENTIFICADOR FVar
    (39) SVar -> . IDENTIFICADOR DVar
    (76) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (108) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (109) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (110) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (82) SRet -> . RETORNAR ARet
    (85) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (86) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (118) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (63) STipos -> . TIPO_ENTERO
    (64) STipos -> . TIPO_CADENA
    (65) STipos -> . TIPO_LARGO
    (66) STipos -> . TIPO_VACIO
    (67) STipos -> . TIPO_CARACTER
    (68) STipos -> . TIPO_FLOTANTE
    (69) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SBreak                         shift and go to state 24
    SInst                          shift and go to state 48
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 25

    (13) SInst -> empty .

    $end            reduce using rule 13 (SInst -> empty .)
    LLAVE_DER       reduce using rule 13 (SInst -> empty .)


state 26

    (38) SVar -> STipos . IDENTIFICADOR FVar
    (86) SArr -> STipos . IDENTIFICADOR CORCHETE_IZQ AArr

    IDENTIFICADOR   shift and go to state 49


state 27

    (39) SVar -> IDENTIFICADOR . DVar
    (85) SArr -> IDENTIFICADOR . CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (48) DVar -> . ASIGNAR EVar
    (49) DVar -> . PUNTO_COMA

    CORCHETE_IZQ    shift and go to state 50
    ASIGNAR         shift and go to state 36
    PUNTO_COMA      shift and go to state 37

    DVar                           shift and go to state 35

state 28

    (76) SIfElse -> CONDICIONAL . PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse

    PAREN_IZQ       shift and go to state 51


state 29

    (108) SWhile -> BUCLE_MIENTRAS . PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_IZQ       shift and go to state 52


state 30

    (109) SDoWhile -> HACER . LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    LLAVE_IZQ       shift and go to state 53


state 31

    (110) SFor -> BUCLE_PARA . PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_IZQ       shift and go to state 54


state 32

    (82) SRet -> RETORNAR . ARet
    (83) ARet -> . SOpe PUNTO_COMA
    (84) ARet -> . CARACTER PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 57
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    ARet                           shift and go to state 55
    SOpe                           shift and go to state 56
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 33

    (118) SBreak -> ROMPER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 65


state 34

    (38) SVar -> STipos IDENTIFICADOR . FVar
    (53) FVar -> . AVar
    (54) FVar -> . PAREN_IZQ GVar
    (40) AVar -> . ASIGNAR BVar
    (41) AVar -> . COMA IDENTIFICADOR AVar
    (42) AVar -> . PUNTO_COMA

    PAREN_IZQ       shift and go to state 68
    ASIGNAR         shift and go to state 69
    COMA            shift and go to state 70
    PUNTO_COMA      shift and go to state 71

    FVar                           shift and go to state 66
    AVar                           shift and go to state 67

state 35

    (39) SVar -> IDENTIFICADOR DVar .

    IDENTIFICADOR   reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    ESTRUCTURA      reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_ENTERO     reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_CADENA     reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_LARGO      reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_VACIO      reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_CARACTER   reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_FLOTANTE   reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    TIPO_DOUBLE     reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    $end            reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    CONDICIONAL     reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    BUCLE_MIENTRAS  reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    HACER           reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    BUCLE_PARA      reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    RETORNAR        reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    ROMPER          reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)
    LLAVE_DER       reduce using rule 39 (SVar -> IDENTIFICADOR DVar .)


state 36

    (48) DVar -> ASIGNAR . EVar
    (50) EVar -> . SOpe PUNTO_COMA
    (51) EVar -> . CARACTER PUNTO_COMA
    (52) EVar -> . IDENTIFICADOR SFunc DVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . EOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO
    (34) EOpe -> . IDENTIFICADOR FOpe

    CARACTER        shift and go to state 74
    IDENTIFICADOR   shift and go to state 75
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    EVar                           shift and go to state 72
    SOpe                           shift and go to state 73
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59
    EOpe                           shift and go to state 61

state 37

    (49) DVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 49 (DVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 49 (DVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 49 (DVar -> PUNTO_COMA .)
    $end            reduce using rule 49 (DVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 49 (DVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 49 (DVar -> PUNTO_COMA .)
    HACER           reduce using rule 49 (DVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 49 (DVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 49 (DVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 49 (DVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 49 (DVar -> PUNTO_COMA .)


state 38

    (96) SStruct -> ESTRUCTURA AStruct .

    IDENTIFICADOR   reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    CONDICIONAL     reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    BUCLE_MIENTRAS  reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    HACER           reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    BUCLE_PARA      reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    RETORNAR        reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    ROMPER          reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_ENTERO     reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_CADENA     reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_LARGO      reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_VACIO      reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_CARACTER   reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_FLOTANTE   reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    TIPO_DOUBLE     reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
    $end            reduce using rule 96 (SStruct -> ESTRUCTURA AStruct .)
